id,county,state,concat,Estimate!!Households!!Total,Estimate!!Families!!Total,Estimate!!Nonfamily households!!Total,"Estimate!!Households!!Total!!Less than $10,000","Estimate!!Households!!Total!!$10,000 to $14,999","Estimate!!Households!!Total!!$15,000 to $24,999","Estimate!!Households!!Total!!$25,000 to $34,999","Estimate!!Households!!Total!!$35,000 to $49,999","Estimate!!Households!!Total!!$50,000 to $74,999","Estimate!!Households!!Total!!$75,000 to $99,999","Estimate!!Households!!Total!!$100,000 to $149,999","Estimate!!Households!!Total!!$150,000 to $199,999","Estimate!!Households!!Total!!$200,000 or more"
0500000US06045,Mendocino,California,MendocinoCalifornia,33794,21433,12361,4.3,7.4,11.1,10.5,14.8,21.4,11,12.1,3.7,3.7
0500000US06059,Orange,California,OrangeCalifornia,1040394,735186,305208,4.5,2.8,5.7,5.8,8.8,14.7,12.5,18.5,11.4,15.3
0500000US06067,Sacramento,California,SacramentoCalifornia,543560,359266,184294,5.3,4.2,8.2,7.4,11.4,17,13.4,17.3,8.7,7.1
0500000US06115,Yuba,California,YubaCalifornia,26191,17889,8302,4.8,6.8,9.4,12.1,18.8,13.5,12.7,13,7.7,1.2
0500000US06023,Humboldt,California,HumboldtCalifornia,55773,29581,26192,5.8,7.5,12.7,10.9,12.7,20.9,11,11.5,4.1,2.9
0500000US06039,Madera,California,MaderaCalifornia,44484,33834,10650,5.2,4.5,8.7,9.4,16.4,21.8,11.3,13.7,4.5,4.4
0500000US06111,Ventura,California,VenturaCalifornia,271980,194306,77674,3.6,2.8,6,6.2,10.8,14.1,14.4,19,10.6,12.4
0500000US06083,Santa Barbara,California,Santa BarbaraCalifornia,146224,100497,45727,4.9,3.1,6.3,7.8,10,16.3,13.4,17.1,9.4,11.6
0500000US06031,Kings,California,KingsCalifornia,43727,33774,9953,6.6,3.9,6,9.5,13,23.4,12.6,15.6,5.9,3.5
0500000US06089,Shasta,California,ShastaCalifornia,68198,45982,22216,7.3,6.1,8.5,9.1,14,18.2,11.6,15.8,5.3,4.2
0500000US06013,Contra Costa,California,Contra CostaCalifornia,396133,285418,110715,3.2,2.9,5,4.7,8.4,12.6,12.1,19.3,11.7,20.2
0500000US06079,San Luis Obispo,California,San Luis ObispoCalifornia,106198,67284,38914,6.4,3,6.7,6.6,11,18.3,12,17.5,9.3,9.2
0500000US06087,Santa Cruz,California,Santa CruzCalifornia,94994,62397,32597,5.3,3,7.2,6,9.4,13.6,11.3,16.9,10.7,16.6
0500000US06037,Los Angeles,California,Los AngelesCalifornia,3313908,2193349,1120559,6,4.6,8.2,7.8,11.2,16.2,12.3,16,7.6,10.2
0500000US06061,Placer,California,PlacerCalifornia,144691,99968,44723,4,3,6.3,7.7,8.5,14,13,19.2,10.4,14
0500000US06033,Lake,California,LakeCalifornia,26774,16035,10739,5.9,7.4,10.5,11.6,15.7,19.7,8,10.3,6.1,4.9
0500000US06075,San Francisco,California,San FranciscoCalifornia,362827,178643,184184,5.3,4.3,6,4.9,6.3,10.1,8.8,14.2,11.5,28.5
0500000US06071,San Bernardino,California,San BernardinoCalifornia,638647,486914,151733,5.2,4.6,8.8,8.5,11.7,18.3,13.9,16.1,6.9,5.9
0500000US06065,Riverside,California,RiversideCalifornia,728103,524194,203909,5.8,3.7,9,8.4,11.4,17.1,12.8,16.6,7.9,7.3
0500000US06085,Santa Clara,California,Santa ClaraCalifornia,645108,461799,183309,3.2,2.4,4.4,4,6.2,10.7,9.6,17,13,29.5
0500000US06099,Stanislaus,California,StanislausCalifornia,175171,128261,46910,5.1,4.4,10.2,9,12.8,19.4,12.1,15.9,5.7,5.4
0500000US06101,Sutter,California,SutterCalifornia,31989,23427,8562,5.4,3.9,9.5,9.4,13.6,18.9,13.3,15.8,5.8,4.5
0500000US06095,Solano,California,SolanoCalifornia,152291,108587,43704,4,2.2,5.1,4.5,10.4,17.5,15.1,21,10.4,9.9
